Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	1	Animalia	Arthropoda	Insecta	Diptera	Brachycera			NA	Yes	NA		NA	NA	NA	0.005	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Arachnida	Opiliones		Phalangiidae		NA	Yes	NA		NA	NA	NA	0.01	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Arachnida	Araneae		Lycosidae		NA	Yes	NA		NA	NA	NA	0.33	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Arachnida	Araneae				NA	No	NA		NA	NA	NA	0.07	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Hemiptera	Homoptera	Cicadellidae		NA	Yes	NA		NA	NA	NA	0.02	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Coleoptera		Elateridae		NA	Yes	NA		NA	NA	NA	0.01	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Coleoptera				NA	No	NA		NA	NA	NA	0.33	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Diptera		Bibionidae		NA	Yes	NA		NA	NA	NA	0.17	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Diptera				NA	No	NA		NA	NA	NA	0.06	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Arachnida	Araneae				NA	No	NA		NA	NA	NA	0.3	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Neuroptera		Hemerobiidae		NA	Yes	114999	Verified	NA	NA	NA	0.02	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Neuroptera		Chrysopidae		NA	Yes	114999	Verified	NA	NA	NA	0.01	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Hemiptera	Homoptera	Cicadellidae		NA	Yes	NA		NA	NA	NA	0.07	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Hemiptera	Homoptera	Aphididae		NA	Yes	NA		NA	NA	NA	0.1	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Coleoptera		Cantharidae		NA	No	NA		NA	NA	NA	0.3	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Lepidoptera				NA	Yes	NA		NA	NA	NA	0.15	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	3	Animalia							NA	No	202423	verified	NA	NA	NA	0.05	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Coleoptera		Curculionidae		NA	Yes	NA		NA	NA	NA	0.02	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Magnolia Warbler	Setophaga magnolia	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Trichoptera				NA	No	NA		NA	NA	NA	0.98	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Cape May Warbler	Setophaga tigrina	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	1	Animalia	Arthropoda	Insecta	Araneae				NA	No	NA		NA	NA	NA	0.6	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Cape May Warbler	Setophaga tigrina	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	1	Animalia	Arthropoda	Insecta	Hemiptera	Homoptera	Aphididae		NA	Yes	NA		NA	NA	NA	0.25	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Cape May Warbler	Setophaga tigrina	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	7	1923	NA	1924	Summer	1	Animalia	Arthropoda	Insecta	Coleoptera				NA	No	NA		NA	NA	NA	0.15	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	1	Animalia	Arthropoda	Insecta	Araneae				NA	No	NA		NA	NA	NA	0.4	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	1	Animalia	Arthropoda	Insecta	Lepidoptera				NA	No	NA		NA	NA	NA	0.3	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	deciduous forest;coniferous forest	6	1923	NA	1924	Summer	1	Animalia							NA	No	202423	verified	NA	NA	NA	0.3	Wt_or_Vol	NA	1	1	stomach contents	Mixed Forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	7	1923	NA	1924	Summer	2	Animalia	Arthropoda	Arachnida	Araneae				NA	Yes	NA		NA	NA	NA	0.33	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	7	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Neuroptera				NA	No	114999	Verified	NA	NA	NA	0.1	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	7	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Coleoptera		Scarabaeidae		NA	Yes	NA		NA	NA	NA	0.33	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	7	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Diptera				NA	No	NA		NA	NA	NA	0.04	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	7	1923	NA	1924	Summer	2	Animalia	Arthropoda	Insecta	Hymenoptera				NA	No	NA		NA	NA	NA	0.2	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	3	Animalia	Arthropoda	Arachnida	Araneae				NA	No	NA		NA	NA	NA	0.25	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Hemiptera	Homoptera	Fulgoridae		NA	Yes	NA		NA	NA	NA	0.15	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Coleoptera				NA	No	NA		NA	NA	NA	0.05	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	3	Animalia	Arthropoda	Insecta	Lepidoptera				NA	No	NA		NA	NA	NA	0.5	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	3	Animalia							NA	No	202423	verified	NA	NA	NA	0.05	Wt_or_Vol	NA	1	1	stomach contents	Jack pine forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia	Arthropoda	Arachnida	Araneae		Araneidae		NA	No	NA		NA	NA	NA	0.2	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Hemiptera	Homoptera			NA	No	NA		NA	NA	NA	0.005	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Coleoptera		Carabidae		NA	Yes	NA		NA	NA	NA	0.2	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Coleoptera		Elateridae		NA	Yes	NA		NA	NA	NA	0.2	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Coleoptera				NA	No	NA		NA	NA	NA	0.1	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia	Arthropoda	Insecta	Hymenoptera				NA	No	NA		NA	NA	NA	0.005	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	4	Animalia							NA	No	202423	verified	NA	NA	NA	0.3	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
Yellow-rumped Warbler	Setophaga coronata	NA	Parulidae	Clements_Taxonomy_v2018_NorthAmerica	NA	NA	NA	NA	NA	Ontario	Lake Nipigon	coniferous forest	8	1923	NA	1924	Summer	5	Animalia	Arthropoda	Insecta	Ephemeroptera		Ephemeridae		NA	Yes	NA		NA	NA	NA	0.87	Wt_or_Vol	NA	1	1	stomach contents	Coniferous forest	GN	"Kendeigh, S. C. 1947. Bird popultaion studies in the coniferous forest biome during a spruce budworm outbreak. Biological Bulletin No. 1, Department of Lands and Forests, Ontario, Canada. "
